row,pred_outcome
636,GlcNAc
637,GlcNAc
638,GlcNAc
639,GlcNAc
640,GlcNAc
641,GalNAc
642,GlcNAc
643,GlcNAc
644,GlcNAc
645,GlcNAc
646,GlcNAc
647,GlcNAc
648,GlcNAc
649,GlcNAc
650,GlcNAc
651,GlcNAc
652,GlcNAc
653,GlcNAc
654,GlcNAc
655,GlcNAc
656,GlcNAc
657,GlcNAc
658,GlcNAc
659,GlcNAc
660,GlcNAc
661,GlcNAc
662,GlcNAc
663,GlcNAc
664,GlcNAc
665,GlcNAc
666,GalNAc
667,GlcNAc
668,GlcNAc
669,GlcNAc
670,GlcNAc
671,GlcNAc
672,GlcNAc
673,GlcNAc
674,GlcNAc
675,GlcNAc
676,GlcNAc
677,GlcNAc
678,GlcNAc
679,GlcNAc
680,GlcNAc
681,GlcNAc
682,GlcNAc
683,GlcNAc
684,GalNAc
685,GlcNAc
686,GlcNAc
687,GlcNAc
688,GlcNAc
689,GlcNAc
690,GlcNAc
691,GlcNAc
692,GlcNAc
693,GlcNAc
694,GlcNAc
695,GlcNAc
696,GlcNAc
697,GlcNAc
698,GlcNAc
699,GlcNAc
700,GlcNAc
701,GlcNAc
702,GlcNAc
703,GlcNAc
704,GlcNAc
705,GlcNAc
706,GlcNAc
707,GlcNAc
708,GlcNAc
709,GlcNAc
710,GlcNAc
711,GlcNAc
712,GlcNAc
713,GlcNAc
714,GlcNAc
715,GlcNAc
716,GlcNAc
717,GlcNAc
718,GlcNAc
719,GlcNAc
720,GlcNAc
721,GlcNAc
722,GlcNAc
723,GlcNAc
724,GlcNAc
725,GlcNAc
726,GlcNAc
727,GlcNAc
728,GlcNAc
729,GalNAc
730,GlcNAc
731,GlcNAc
732,GlcNAc
733,GlcNAc
734,GlcNAc
735,GlcNAc
736,GlcNAc
737,GlcNAc
738,GlcNAc
739,GlcNAc
740,GlcNAc
741,GlcNAc
742,GlcNAc
743,GlcNAc
744,GlcNAc
745,GlcNAc
746,GlcNAc
747,GlcNAc
748,GlcNAc
749,GlcNAc
750,GlcNAc
751,GlcNAc
752,GlcNAc
753,GlcNAc
754,GlcNAc
755,GalNAc
756,GlcNAc
757,GlcNAc
758,GlcNAc
759,GlcNAc
760,GlcNAc
761,GlcNAc
762,GlcNAc
763,GalNAc
764,GalNAc
765,GlcNAc
766,GlcNAc
767,GalNAc
768,GalNAc
769,GlcNAc
770,GlcNAc
771,GlcNAc
772,GlcNAc
773,GlcNAc
774,GlcNAc
775,GlcNAc
776,GalNAc
777,GlcNAc
778,GlcNAc
779,GlcNAc
780,GlcNAc
781,GlcNAc
782,GlcNAc
783,GlcNAc
784,GlcNAc
785,GlcNAc
786,GlcNAc
787,GlcNAc
788,GalNAc
789,GlcNAc
790,GlcNAc
791,GlcNAc
792,GlcNAc
793,GlcNAc
794,GlcNAc
795,GlcNAc
796,GlcNAc
797,GlcNAc
798,GalNAc
799,GlcNAc
800,GlcNAc
801,GalNAc
802,GlcNAc
803,GlcNAc
804,GlcNAc
805,GlcNAc
806,GlcNAc
807,GlcNAc
808,GlcNAc
809,GalNAc
810,GlcNAc
811,GlcNAc
812,GlcNAc
813,GlcNAc
814,GlcNAc
815,GlcNAc
816,GlcNAc
817,GlcNAc
818,GlcNAc
819,GlcNAc
820,GlcNAc
821,GlcNAc
822,GlcNAc
823,GlcNAc
824,GlcNAc
825,GalNAc
826,GlcNAc
827,GalNAc
828,GlcNAc
829,GlcNAc
830,GlcNAc
831,GlcNAc
832,GlcNAc
833,GlcNAc
834,GlcNAc
835,GlcNAc
836,GlcNAc
837,GlcNAc
838,GlcNAc
839,GlcNAc
840,GlcNAc
841,GlcNAc
842,GlcNAc
843,GlcNAc
844,GlcNAc
845,GlcNAc
846,GlcNAc
847,GlcNAc
848,GlcNAc
849,GlcNAc
850,GlcNAc
851,GlcNAc
852,GlcNAc
853,GlcNAc
854,GlcNAc
855,GlcNAc
856,GlcNAc
857,GlcNAc
858,GlcNAc
859,GalNAc
860,GlcNAc
861,GlcNAc
862,GlcNAc
863,GlcNAc
864,GlcNAc
865,GlcNAc
866,GlcNAc
867,GlcNAc
868,GlcNAc
869,GalNAc
870,GlcNAc
871,GlcNAc
872,GlcNAc
873,GlcNAc
874,GlcNAc
875,GlcNAc
876,GlcNAc
877,GlcNAc
878,GlcNAc
879,GlcNAc
880,GlcNAc
881,GlcNAc
882,GlcNAc
883,GlcNAc
884,GlcNAc
885,GlcNAc
886,GlcNAc
887,GlcNAc
888,GlcNAc
889,GlcNAc
890,GlcNAc
891,GlcNAc
892,GlcNAc
893,GlcNAc
894,GlcNAc
895,GlcNAc
896,GlcNAc
897,GlcNAc
898,GlcNAc
899,GlcNAc
900,GlcNAc
901,GlcNAc
902,GlcNAc
903,GlcNAc
904,GlcNAc
905,GlcNAc
906,GlcNAc
907,GlcNAc
908,GalNAc
909,GlcNAc
910,GlcNAc
911,GlcNAc
912,GlcNAc
913,GlcNAc
914,GlcNAc
915,GlcNAc
916,GlcNAc
917,GlcNAc
918,GlcNAc
919,GlcNAc
920,GlcNAc
921,GlcNAc
922,GlcNAc
923,GlcNAc
924,GlcNAc
925,GalNAc
926,GlcNAc
927,GlcNAc
928,GlcNAc
929,GlcNAc
930,GlcNAc
931,GlcNAc
932,GlcNAc
933,GlcNAc
934,GlcNAc
935,GlcNAc
936,GlcNAc
937,GlcNAc
938,GlcNAc
939,GlcNAc
940,GlcNAc
941,GlcNAc
942,GlcNAc
943,GlcNAc
944,GlcNAc
945,GlcNAc
946,GlcNAc
947,GalNAc
948,GlcNAc
949,GlcNAc
950,GlcNAc
951,GlcNAc
952,GlcNAc
953,GlcNAc
954,GlcNAc
955,GlcNAc
956,GlcNAc
957,GlcNAc
958,GlcNAc
959,GlcNAc
960,GlcNAc
961,GlcNAc
962,GlcNAc
963,GlcNAc
964,GlcNAc
965,GlcNAc
966,GlcNAc
967,GlcNAc
968,GlcNAc
969,GlcNAc
970,GlcNAc
971,GlcNAc
972,GlcNAc
973,GlcNAc
974,GlcNAc
975,GlcNAc
976,GlcNAc
977,GlcNAc
978,GlcNAc
979,GlcNAc
980,GlcNAc
981,GlcNAc
982,GlcNAc
983,GlcNAc
984,GlcNAc
985,GlcNAc
986,GlcNAc
987,GlcNAc
988,GlcNAc
989,GlcNAc
990,GlcNAc
991,GalNAc
992,GlcNAc
993,GalNAc
994,GlcNAc
995,GlcNAc
996,GlcNAc
997,GlcNAc
998,GlcNAc
999,GlcNAc
1000,GlcNAc
1001,GlcNAc
1002,GlcNAc
1003,GlcNAc
1004,GlcNAc
1005,GlcNAc
1006,GlcNAc
1007,GlcNAc
1008,GlcNAc
1009,GlcNAc
1010,GlcNAc
1011,GlcNAc
1012,GlcNAc
1013,GlcNAc
1014,GlcNAc
1015,GlcNAc
1016,GlcNAc
1017,GlcNAc
1018,GlcNAc
1019,GlcNAc
1020,GlcNAc
1021,GlcNAc
1022,GlcNAc
1023,GlcNAc
1024,GlcNAc
1025,GlcNAc
1026,GlcNAc
1027,GlcNAc
1028,GlcNAc
1029,GlcNAc
1030,GlcNAc
1031,GlcNAc
1032,GlcNAc
1033,GalNAc
1034,GlcNAc
1035,GlcNAc
1036,GlcNAc
1037,GlcNAc
1038,GlcNAc
1039,GlcNAc
1040,GlcNAc
1041,GlcNAc
1042,GlcNAc
1043,GlcNAc
1044,GlcNAc
1045,GlcNAc
1046,GlcNAc
1047,GlcNAc
1048,GlcNAc
1049,GlcNAc
1050,GlcNAc
1051,GalNAc
1052,GlcNAc
1053,GalNAc
1054,GlcNAc
1055,GlcNAc
1056,GlcNAc
1057,GlcNAc
1058,GlcNAc
1059,GlcNAc
1060,GlcNAc
1061,GlcNAc
1062,GlcNAc
1063,GalNAc
1064,GlcNAc
1065,GlcNAc
1066,GlcNAc
1067,GlcNAc
1068,GlcNAc
1069,GlcNAc
1070,GlcNAc
1071,GalNAc
1072,GlcNAc
1073,GlcNAc
1074,GalNAc
1075,GlcNAc
1076,GlcNAc
1077,GlcNAc
1078,GlcNAc
1079,GlcNAc
1080,GlcNAc
1081,GlcNAc
1082,GlcNAc
1083,GlcNAc
1084,GlcNAc
1085,GlcNAc
1086,GlcNAc
1087,GlcNAc
1088,GlcNAc
1089,GlcNAc
1090,GlcNAc
1091,GlcNAc
1092,GlcNAc
1093,GalNAc
1094,GlcNAc
1095,GalNAc
1096,GlcNAc
1097,GlcNAc
1098,GlcNAc
1099,GlcNAc
1100,GlcNAc
1101,GlcNAc
1102,GlcNAc
1103,GlcNAc
1104,GlcNAc
1105,GlcNAc
1106,GlcNAc
1107,GlcNAc
1108,GlcNAc
1109,GlcNAc
1110,GlcNAc
1111,GlcNAc
1112,GlcNAc
1113,GalNAc
1114,GlcNAc
1115,GlcNAc
1116,GlcNAc
1117,GlcNAc
1118,GlcNAc
1119,GlcNAc
1120,GlcNAc
1121,GlcNAc
1122,GlcNAc
1123,GlcNAc
1124,GlcNAc
1125,GlcNAc
1126,GlcNAc
1127,GlcNAc
1128,GlcNAc
1129,GlcNAc
1130,GlcNAc
1131,GlcNAc
1132,GlcNAc
1133,GlcNAc
1134,GlcNAc
1135,GlcNAc
1136,GlcNAc
1137,GlcNAc
1138,GlcNAc
1139,GlcNAc
1140,GlcNAc
1141,GlcNAc
1142,GlcNAc
1143,GlcNAc
1144,GlcNAc
1145,GlcNAc
1146,GlcNAc
1147,GlcNAc
1148,GlcNAc
1149,GlcNAc
1150,GlcNAc
1151,GlcNAc
1152,GlcNAc
1153,GlcNAc
1154,GlcNAc
1155,GlcNAc
1156,GlcNAc
1157,GlcNAc
1158,GlcNAc
1159,GlcNAc
1160,GlcNAc
1161,GlcNAc
1162,GlcNAc
1163,GlcNAc
1164,GlcNAc
1165,GlcNAc
1166,GlcNAc
1167,GlcNAc
1168,GlcNAc
1169,GlcNAc
1170,GlcNAc
1171,GlcNAc
1172,GlcNAc
1173,GlcNAc
1174,GlcNAc
1175,GlcNAc
1176,GlcNAc
1177,GlcNAc
1178,GlcNAc
1179,GlcNAc
1180,GlcNAc
1181,GlcNAc
1182,GlcNAc
1183,GlcNAc
1184,GlcNAc
1185,GlcNAc
1186,GalNAc
1187,GlcNAc
1188,GlcNAc
1189,GlcNAc
1190,GlcNAc
1191,GlcNAc
1192,GlcNAc
1193,GlcNAc
1194,GlcNAc
1195,GlcNAc
1196,GlcNAc
1197,GlcNAc
1198,GlcNAc
1199,GlcNAc
1200,GlcNAc
1201,GlcNAc
1202,GlcNAc
1203,GlcNAc
1204,GlcNAc
1205,GlcNAc
1206,GlcNAc
1207,GlcNAc
1208,GlcNAc
1209,GlcNAc
1210,GlcNAc
1211,GlcNAc
1212,GlcNAc
1213,GlcNAc
1214,GlcNAc
1215,GlcNAc
1216,GlcNAc
1217,GlcNAc
1218,GlcNAc
1219,GlcNAc
1220,GlcNAc
1221,GlcNAc
1222,GlcNAc
1223,GlcNAc
1224,GlcNAc
1225,GlcNAc
1226,GlcNAc
1227,GlcNAc
1228,GlcNAc
1229,GlcNAc
1230,GlcNAc
1231,GlcNAc
1232,GlcNAc
1233,GlcNAc
1234,GlcNAc
1235,GlcNAc
1236,GlcNAc
1237,GlcNAc
1238,GlcNAc
1239,GlcNAc
1240,GlcNAc
1241,GalNAc
1242,GlcNAc
1243,GlcNAc
1244,GlcNAc
1245,GlcNAc
1246,GlcNAc
1247,GalNAc
1248,GlcNAc
1249,GlcNAc
1250,GlcNAc
1251,GlcNAc
1252,GlcNAc
1253,GlcNAc
1254,GalNAc
1255,GlcNAc
1256,GlcNAc
1257,GlcNAc
1258,GlcNAc
1259,GlcNAc
1260,GlcNAc
1261,GlcNAc
1262,GlcNAc
1263,GlcNAc
1264,GlcNAc
1265,GlcNAc
1266,GlcNAc
1267,GlcNAc
1268,GlcNAc
1269,GlcNAc
1270,GalNAc
1271,GlcNAc
1272,GlcNAc
1273,GlcNAc
1274,GlcNAc
1275,GlcNAc
1276,GlcNAc
1277,GlcNAc
1278,GlcNAc
1279,GalNAc
1280,GlcNAc
1281,GlcNAc
1282,GlcNAc
1283,GlcNAc
1284,GlcNAc
1285,GlcNAc
1286,GlcNAc
1287,GlcNAc
1288,GlcNAc
1289,GlcNAc
1290,GlcNAc
1291,GlcNAc
1292,GlcNAc
1293,GlcNAc
1294,GlcNAc
1295,GlcNAc
1296,GlcNAc
1297,GlcNAc
1298,GlcNAc
1299,GlcNAc
1300,GalNAc
1301,GlcNAc
1302,GlcNAc
1303,GlcNAc
1304,GlcNAc
1305,GlcNAc
1306,GlcNAc
1307,GlcNAc
1308,GlcNAc
1309,GlcNAc
1310,GlcNAc
1311,GlcNAc
1312,GlcNAc
1313,GlcNAc
1314,GlcNAc
1315,GlcNAc
1316,GlcNAc
1317,GlcNAc
1318,GlcNAc
1319,GlcNAc
1320,GlcNAc
1321,GlcNAc
1322,GlcNAc
1323,GlcNAc
1324,GlcNAc
1325,GlcNAc
1326,GlcNAc
1327,GlcNAc
1328,GlcNAc
1329,GlcNAc
1330,GlcNAc
1331,GlcNAc
1332,GlcNAc
1333,GlcNAc
1334,GlcNAc
1335,GlcNAc
1336,GlcNAc
1337,GlcNAc
1338,GlcNAc
1339,GlcNAc
1340,GlcNAc
1341,GlcNAc
1342,GalNAc
1343,GlcNAc
1344,GlcNAc
1345,GlcNAc
1346,GlcNAc
1347,GlcNAc
1348,GlcNAc
1349,GlcNAc
1350,GlcNAc
1351,GlcNAc
1352,GlcNAc
1353,GlcNAc
1354,GlcNAc
1355,GlcNAc
1356,GlcNAc
1357,GlcNAc
1358,GlcNAc
1359,GlcNAc
1360,GlcNAc
1361,GalNAc
1362,GlcNAc
1363,GlcNAc
1364,GlcNAc
1365,GlcNAc
1366,GalNAc
1367,GlcNAc
1368,GlcNAc
1369,GlcNAc
1370,GlcNAc
1371,GlcNAc
1372,GlcNAc
1373,GlcNAc
1374,GlcNAc
1375,GlcNAc
1376,GlcNAc
1377,GlcNAc
1378,GlcNAc
1379,GlcNAc
1380,GlcNAc
1381,GlcNAc
1382,GlcNAc
1383,GlcNAc
1384,GalNAc
1385,GlcNAc
1386,GlcNAc
1387,GlcNAc
1388,GlcNAc
1389,GlcNAc
1390,GlcNAc
1391,GlcNAc
1392,GlcNAc
1393,GlcNAc
1394,GlcNAc
1395,GlcNAc
1396,GlcNAc
1397,GlcNAc
1398,GlcNAc
1399,GlcNAc
1400,GlcNAc
1401,GlcNAc
1402,GlcNAc
1403,GlcNAc
1404,GlcNAc
1405,GlcNAc
1406,GlcNAc
1407,GlcNAc
1408,GalNAc
1409,GlcNAc
1410,GlcNAc
1411,GlcNAc
1412,GlcNAc
1413,GlcNAc
1414,GlcNAc
1415,GlcNAc
1416,GlcNAc
1417,GlcNAc
1418,GlcNAc
1419,GlcNAc
1420,GlcNAc
1421,GlcNAc
1422,GlcNAc
1423,GlcNAc
1424,GalNAc
1425,GlcNAc
1426,GlcNAc
1427,GlcNAc
1428,GlcNAc
1429,GlcNAc
1430,GlcNAc
1431,GlcNAc
1432,GlcNAc
1433,GlcNAc
1434,GlcNAc
1435,GlcNAc
1436,GlcNAc
1437,GlcNAc
1438,GlcNAc
1439,GlcNAc
1440,GlcNAc
1441,GlcNAc
1442,GlcNAc
1443,GlcNAc
1444,GlcNAc
1445,GlcNAc
1446,GlcNAc
1447,GlcNAc
1448,GlcNAc
1449,GlcNAc
1450,GlcNAc
1451,GlcNAc
1452,GlcNAc
1453,GlcNAc
1454,GlcNAc
1455,GlcNAc
1456,GlcNAc
1457,GlcNAc
1458,GlcNAc
1459,GlcNAc
1460,GlcNAc
1461,GlcNAc
1462,GlcNAc
1463,GlcNAc
1464,GlcNAc
1465,GlcNAc
1466,GlcNAc
1467,GlcNAc
1468,GlcNAc
1469,GalNAc
1470,GlcNAc
1471,GlcNAc
1472,GlcNAc
1473,GalNAc
1474,GlcNAc
1475,GlcNAc
1476,GlcNAc
1477,GlcNAc
1478,GlcNAc
1479,GlcNAc
1480,GlcNAc
1481,GlcNAc
1482,GlcNAc
1483,GlcNAc
1484,GlcNAc
1485,GlcNAc
1486,GalNAc
1487,GlcNAc
1488,GlcNAc
1489,GlcNAc
1490,GlcNAc
1491,GlcNAc
1492,GlcNAc
1493,GlcNAc
1494,GlcNAc
1495,GlcNAc
1496,GlcNAc
1497,GlcNAc
1498,GlcNAc
1499,GlcNAc
1500,GlcNAc
1501,GlcNAc
1502,GlcNAc
1503,GlcNAc
1504,GlcNAc
1505,GlcNAc
1506,GlcNAc
1507,GlcNAc
1508,GlcNAc
1509,GlcNAc
1510,GlcNAc
1511,GlcNAc
1512,GlcNAc
1513,GlcNAc
1514,GlcNAc
1515,GlcNAc
1516,GlcNAc
